neighborhood,size
Summer Hill,0.439
Spring Hill-City View,
Homewood North,
Lincoln-Lemington-Belmar,
East Hills,
East Hills,
Carrick,
Homewood North,
East Hills,
Larimer,
Larimer,
Shadyside,
West Oakland,1.5
Mount Washington,
East Hills,
South Side Slopes,
Bloomfield,
Mount Washington,
Lincoln-Lemington-Belmar,
East Hills,
East Hills,
Greenfield,
Squirrel Hill South,
Central Northside,
Central Northside,
Highland Park,
Homewood South,
Homewood South,
Mount Washington,
Bloomfield,
Bloomfield,
Central Lawrenceville,
Troy Hill,
Spring Hill-City View,
Summer Hill,
Brighton Heights,
Upper Hill,
Middle Hill,
Crawford-Roberts,
